nohup: ignoring input
[GPU] 1 GPU(s) détecté(s) : ['/physical_device:GPU:0']
======================================================================
  DQN Drug Optimizer v4.0 — SELFIES + ChEMBL 10k corpus
======================================================================
[Corpus] Extraction de 10000 SMILES drug-like depuis ChEMBL SDF...
[Corpus] 10000 SMILES extraits (13,523 scannés)
[SELFIES Vocab] 50 tokens | 10000/10000 SMILES convertis | 10 tokens stéréo
[Vocab test] Paracétamol → CC(=O)NC=C1C=CCOC=C1
[DQN-SELFIES v4.0] state_dim=178 | vocab_size=50

[DQN v4.0] 10000 épisodes | vocab=50 tokens
  ε: 1.0 → 0.05 / 20000 steps
  Penalites : taille(>30) | repetition(>4x, -0.3/exc) | stereo(>4) | charges(-0.4/atome) | halogenes(>1) | polynes(>0 C#C) | sans_arom(-0.5)

  Ep     1/10000 | ε=0.999 | R=-1.000 | Moy50=-1.000 | Valid=0.0% | Loss=nan | Best: Br/[C@@H1](\C)CO[NH1][C@@]               (-1.000)
  Ep    50/10000 | ε=0.953 | R=-1.000 | Moy50=-0.662 | Valid=18.0% | Loss=0.0598 | Best: C1\[C@]C=C=[C@]\1                        (1.984)
  Ep   100/10000 | ε=0.906 | R=-1.000 | Moy50=-0.744 | Valid=20.0% | Loss=0.0549 | Best: C1\[C@]C=C=[C@]\1                        (1.984)
  Ep   150/10000 | ε=0.858 | R=-1.000 | Moy50=-0.701 | Valid=20.7% | Loss=0.0472 | Best: [C@@H1]1/[C@H1](N)C1[C@@][C@]\C/S=O      (2.032)
  Ep   200/10000 | ε=0.811 | R=-1.000 | Moy50=-0.703 | Valid=19.0% | Loss=0.0399 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   250/10000 | ε=0.763 | R=-1.000 | Moy50=-0.728 | Valid=18.4% | Loss=0.0365 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   300/10000 | ε=0.716 | R=-1.000 | Moy50=-0.723 | Valid=19.3% | Loss=0.0267 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   350/10000 | ε=0.668 | R=-1.000 | Moy50=-0.753 | Valid=19.4% | Loss=0.0287 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   400/10000 | ε=0.621 | R=-1.000 | Moy50=-0.687 | Valid=21.0% | Loss=0.0283 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   450/10000 | ε=0.573 | R=-1.000 | Moy50=-0.509 | Valid=22.4% | Loss=0.0196 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   500/10000 | ε=0.526 | R=-0.900 | Moy50=-0.668 | Valid=22.4% | Loss=0.0209 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   550/10000 | ε=0.478 | R=-1.000 | Moy50=-0.666 | Valid=22.9% | Loss=0.0298 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   600/10000 | ε=0.431 | R=-1.000 | Moy50=-0.870 | Valid=21.8% | Loss=0.0217 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   650/10000 | ε=0.383 | R=-1.000 | Moy50=-0.740 | Valid=22.3% | Loss=0.0187 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   700/10000 | ε=0.336 | R=-0.200 | Moy50=-0.608 | Valid=24.0% | Loss=0.0174 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   750/10000 | ε=0.288 | R=-1.000 | Moy50=-0.680 | Valid=25.1% | Loss=0.0238 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   800/10000 | ε=0.241 | R=-1.000 | Moy50=-0.782 | Valid=25.1% | Loss=0.0175 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   850/10000 | ε=0.193 | R=-0.200 | Moy50=-0.459 | Valid=27.4% | Loss=0.0219 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   900/10000 | ε=0.146 | R=-0.500 | Moy50=-0.331 | Valid=29.9% | Loss=0.0210 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep   950/10000 | ε=0.098 | R=-1.000 | Moy50=-0.444 | Valid=31.6% | Loss=0.0187 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1000/10000 | ε=0.051 | R=-0.200 | Moy50=-0.334 | Valid=33.1% | Loss=0.0180 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1050/10000 | ε=0.050 | R=-0.200 | Moy50=-0.476 | Valid=33.3% | Loss=0.0193 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1100/10000 | ε=0.050 | R=-0.500 | Moy50=-0.452 | Valid=33.9% | Loss=0.0190 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1150/10000 | ε=0.050 | R=-0.200 | Moy50=-0.394 | Valid=34.7% | Loss=0.0157 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1200/10000 | ε=0.050 | R=-1.000 | Moy50=-0.454 | Valid=34.6% | Loss=0.0120 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1250/10000 | ε=0.050 | R=-1.000 | Moy50=-0.470 | Valid=34.4% | Loss=0.0141 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1300/10000 | ε=0.050 | R=-0.200 | Moy50=-0.426 | Valid=34.5% | Loss=0.0181 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1350/10000 | ε=0.050 | R=-0.500 | Moy50=-0.602 | Valid=34.2% | Loss=0.0150 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1400/10000 | ε=0.050 | R=-0.200 | Moy50=-0.494 | Valid=34.5% | Loss=0.0112 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
